Time,Speed,GPStrack,Latitude,Longitude,GPSalt,GPSsats
,,,,,,
0.1,0.093912,0,35.31226383,-80.74081017,nan,sats
0.2,0.069316,0,35.312264,-80.74081033,nan,sats
0.3,0.069316,0,35.312264,-80.74081033,228,sats
0.4,0.087204,0,35.31226417,-80.74081033,nan,sats
0.5,0.058136,0,35.31226433,-80.7408105,nan,sats
0.6,0.058136,0,35.31226433,-80.7408105,228,sats
0.7,0.08944,0,35.3122645,-80.7408105,nan,sats
0.8,0.051428,0,35.31226467,-80.7408105,nan,sats
0.9,0.051428,0,35.31226467,-80.7408105,228,sats
1,0.080496,0,35.31226483,-80.74081067,nan,sats
1.1,0.125216,0,35.312265,-80.74081067,nan,sats
1.2,0.125216,0,35.312265,-80.74081067,227.9,sats
1.3,0.120744,0,35.31226533,-80.7408105,nan,sats
1.4,0.024596,0,35.3122655,-80.7408105,nan,sats
1.5,0.024596,0,35.3122655,-80.7408105,227.9,sats
1.6,0.06708,0,35.3122655,-80.74081067,nan,sats
1.7,0.07826,0,35.31226583,-80.74081067,nan,sats
1.8,0.07826,0,35.31226583,-80.74081067,227.9,sats
1.9,0.06708,0,35.31226583,-80.74081067,nan,sats
2,0.053664,0,35.312266,-80.74081083,nan,sats
2.1,0.053664,0,35.312266,-80.74081083,227.8,sats
2.2,0.046956,0,35.31226617,-80.74081067,nan,sats
2.3,0.07826,0,35.31226633,-80.74081083,nan,sats
2.4,0.07826,0,35.31226633,-80.74081083,227.9,sats
2.5,0.02236,0,35.3122665,-80.74081083,nan,sats
2.6,0.073788,0,35.31226667,-80.74081083,nan,sats
2.7,0.073788,0,35.31226667,-80.74081083,227.8,sats
2.8,0.058136,0,35.31226667,-80.74081083,nan,sats
2.9,0.0559,0,35.31226683,-80.74081083,nan,sats
3,0.0559,0,35.31226683,-80.74081083,227.8,sats
3.1,0.02236,0,35.312267,-80.740811,nan,sats
3.2,0.102856,0,35.31226717,-80.74081083,nan,sats
3.3,0.102856,0,35.31226717,-80.74081083,227.8,sats
3.4,0.0559,0,35.31226733,-80.740811,nan,sats
3.5,0.042484,0,35.31226733,-80.740811,nan,sats
3.6,0.042484,0,35.31226733,-80.740811,227.8,sats
3.7,0.064844,0,35.31226767,-80.740811,nan,sats
3.8,0.136396,0,35.31226783,-80.74081117,nan,sats
3.9,0.136396,0,35.31226783,-80.74081117,227.7,sats
4,0.051428,0,35.312268,-80.74081117,nan,sats
4.1,0.07826,0,35.312268,-80.74081117,nan,sats
4.2,0.07826,0,35.312268,-80.74081117,227.7,sats
4.3,0.143104,0,35.31226833,-80.74081133,nan,sats
4.4,0.076024,0,35.31226833,-80.74081117,nan,sats
4.5,0.076024,0,35.31226833,-80.74081117,227.7,sats
4.6,0.136396,0,35.31226867,-80.7408115,nan,sats
4.7,0.120744,0,35.31226867,-80.74081133,nan,sats
4.8,0.120744,0,35.31226867,-80.74081133,227.7,sats
4.9,0.13416,0,35.31226883,-80.74081133,nan,sats
5,0.102856,0,35.31226917,-80.74081133,nan,sats
5.1,0.102856,0,35.31226917,-80.74081133,227.7,sats
5.2,0.051428,0,35.31226933,-80.74081117,nan,sats
5.3,0.0559,0,35.3122695,-80.74081133,nan,sats
5.4,0.0559,0,35.3122695,-80.74081133,227.7,sats
5.5,0.017888,0,35.31226967,-80.74081117,nan,sats
5.6,0.14534,0,35.31226983,-80.74081117,nan,sats
5.7,0.14534,0,35.31226983,-80.74081117,227.7,sats
5.8,0.114036,0,35.31227,-80.74081133,nan,sats
5.9,0.147576,0,35.31227,-80.74081117,nan,sats
6,0.147576,0,35.31227,-80.74081117,227.6,sats
6.1,0.1677,0,35.31227017,-80.74081133,nan,sats
6.2,0.355524,0,35.3122705,-80.74081167,nan,sats
6.3,0.355524,0,35.3122705,-80.74081167,227.6,sats
6.4,0.143104,0,35.3122705,-80.74081167,nan,sats
6.5,0.06708,0,35.31227067,-80.74081167,nan,sats
6.6,0.06708,0,35.31227067,-80.74081167,227.6,sats
6.7,0.196768,0,35.312271,-80.74081183,nan,sats
6.8,0.152048,0,35.31227083,-80.740812,nan,sats
6.9,0.152048,0,35.31227083,-80.740812,227.5,sats
7,0.196768,0,35.31227083,-80.740812,nan,sats
7.1,0.107328,0,35.312271,-80.74081183,nan,sats
7.2,0.107328,0,35.312271,-80.74081183,227.5,sats
7.3,0.04472,0,35.312271,-80.740812,nan,sats
7.4,0.174408,0,35.312271,-80.74081167,nan,sats
7.5,0.174408,0,35.312271,-80.74081167,227.5,sats
7.6,0.049192,0,35.312271,-80.74081167,nan,sats
7.7,0.230308,0,35.31227083,-80.74081183,nan,sats
7.8,0.230308,0,35.31227083,-80.74081183,227.6,sats
7.9,0.375648,0,35.3122715,-80.74081167,nan,sats
8,0.172172,0,35.3122715,-80.74081183,nan,sats
8.1,0.172172,0,35.3122715,-80.74081183,227.5,sats
8.2,0.158756,0,35.31227167,-80.74081183,nan,sats
8.3,0.152048,0,35.31227183,-80.74081167,nan,sats
8.4,0.152048,0,35.31227183,-80.74081167,227.5,sats
8.5,0.03354,0,35.31227183,-80.74081167,nan,sats
8.6,0.158756,0,35.31227167,-80.74081167,nan,sats
8.7,0.158756,0,35.31227167,-80.74081167,227.5,sats
8.8,0.058136,0,35.31227167,-80.74081183,nan,sats
8.9,0.14534,0,35.31227167,-80.74081183,nan,sats
9,0.14534,0,35.31227167,-80.74081183,227.5,sats
9.1,0.07826,0,35.31227183,-80.74081183,nan,sats
9.2,0.029068,0,35.31227183,-80.74081183,nan,sats
9.3,0.029068,0,35.31227183,-80.74081183,227.5,sats
9.4,0.096148,0,35.31227183,-80.74081167,nan,sats
9.5,0.13416,0,35.31227183,-80.7408115,nan,sats
9.6,0.13416,0,35.31227183,-80.7408115,227.6,sats
9.7,0.071552,0,35.31227167,-80.74081133,nan,sats
9.8,0.281736,0,35.31227167,-80.740811,nan,sats
9.9,0.281736,0,35.31227167,-80.740811,227.7,sats
10,0.062608,0,35.3122715,-80.740811,nan,sats
10.1,0.12298,0,35.3122715,-80.74081083,nan,sats
10.2,0.12298,0,35.3122715,-80.74081083,227.8,sats
10.3,0.143104,0,35.3122715,-80.74081083,nan,sats
10.4,0.342108,0,35.31227117,-80.74081083,nan,sats
10.5,0.342108,0,35.31227117,-80.74081083,227.8,sats
10.6,0.149812,0,35.31227133,-80.74081083,nan,sats
10.7,0.326456,0,35.31227117,-80.740811,nan,sats
10.8,0.326456,0,35.31227117,-80.740811,227.8,sats
10.9,0.283972,0,35.31227117,-80.74081083,nan,sats
11,0.073788,0,35.3122715,-80.7408105,nan,sats
11.1,0.073788,0,35.3122715,-80.7408105,227.9,sats
11.2,0.06708,0,35.31227133,-80.7408105,nan,sats
11.3,0.046956,0,35.3122715,-80.7408105,nan,sats
11.4,0.046956,0,35.3122715,-80.7408105,227.9,sats
11.5,0.038012,0,35.3122715,-80.74081033,nan,sats
11.6,0.053664,0,35.31227167,-80.74081033,nan,sats
11.7,0.053664,0,35.31227167,-80.74081033,228,sats
11.8,0.149812,0,35.312272,-80.74081017,nan,sats
11.9,0.08944,0,35.31227183,-80.74081,nan,sats
12,0.08944,0,35.31227183,-80.74081,228,sats
12.1,0.107328,0,35.31227183,-80.74081,nan,sats
12.2,0.10062,0,35.3122715,-80.74081,nan,sats
12.3,0.10062,0,35.3122715,-80.74081,228.1,sats
12.4,0.136396,0,35.31227167,-80.74080967,nan,sats
12.5,0.10062,0,35.31227133,-80.74080967,nan,sats
12.6,0.10062,0,35.31227133,-80.74080967,228.1,sats
12.7,0.149812,0,35.31227117,-80.74080933,nan,sats
12.8,0.15652,0,35.312271,-80.74080933,nan,sats
12.9,0.15652,0,35.312271,-80.74080933,228.2,sats
13,0.038012,0,35.312271,-80.74080917,nan,sats
13.1,0.172172,0,35.31227067,-80.740809,nan,sats
13.2,0.172172,0,35.31227067,-80.740809,228.3,sats
13.3,0.248196,0,35.31227033,-80.740809,nan,sats
13.4,0.109564,0,35.31227033,-80.74080883,nan,sats
13.5,0.109564,0,35.31227033,-80.74080883,228.4,sats
13.6,0.107328,0,35.31227,-80.74080883,nan,sats
13.7,0.087204,0,35.31227,-80.74080867,nan,sats
13.8,0.087204,0,35.31227,-80.74080867,228.5,sats
13.9,0.114036,0,35.31226983,-80.7408085,nan,sats
14,0.205712,0,35.31226933,-80.74080833,nan,sats
14.1,0.205712,0,35.31226933,-80.74080833,228.6,sats
14.2,0.169936,0,35.312269,-80.74080817,nan,sats
14.3,0.042484,0,35.312269,-80.74080817,nan,sats
14.4,0.042484,0,35.312269,-80.74080817,228.8,sats
14.5,0.129688,0,35.31226933,-80.7408085,nan,sats
14.6,0.114036,0,35.31226883,-80.74080883,nan,sats
14.7,0.114036,0,35.31226883,-80.74080883,228.7,sats
14.8,0.020124,0,35.31226867,-80.74080883,nan,sats
14.9,0.10062,0,35.31226833,-80.74080883,nan,sats
15,0.10062,0,35.31226833,-80.74080883,228.8,sats
15.1,0.087204,0,35.312268,-80.74080917,nan,sats
15.2,0.30186,0,35.3122675,-80.74080933,nan,sats
15.3,0.30186,0,35.3122675,-80.74080933,229,sats
15.4,0.192296,0,35.31226767,-80.74080933,nan,sats
15.5,0.031304,0,35.31226717,-80.74080933,nan,sats
15.6,0.031304,0,35.31226717,-80.74080933,229.1,sats
15.7,0.181116,0,35.31226767,-80.74080917,nan,sats
15.8,0.203476,0,35.31226767,-80.7408095,nan,sats
15.9,0.203476,0,35.31226767,-80.7408095,229,sats
16,0.102856,0,35.31226733,-80.74080967,nan,sats
16.1,0.129688,0,35.312267,-80.74080983,nan,sats
16.2,0.129688,0,35.312267,-80.74080983,229.1,sats
16.3,0.2236,0,35.31226667,-80.74081,nan,sats
16.4,0.1118,0,35.31226617,-80.74081,nan,sats
16.5,0.1118,0,35.31226617,-80.74081,229.3,sats
16.6,0.084968,0,35.31226567,-80.74081,nan,sats
16.7,0.046956,0,35.31226533,-80.74081,nan,sats
16.8,0.046956,0,35.31226533,-80.74081,229.4,sats
16.9,0.084968,0,35.31226533,-80.74081017,nan,sats
17,0.096148,0,35.31226533,-80.74081033,nan,sats
17.1,0.096148,0,35.31226533,-80.74081033,229.4,sats
17.2,0.080496,0,35.31226533,-80.74081033,nan,sats
17.3,0.20124,0,35.31226467,-80.74081033,nan,sats
17.4,0.20124,0,35.31226467,-80.74081033,229.5,sats
17.5,0.120744,0,35.31226483,-80.74081067,nan,sats
17.6,0.160992,0,35.3122645,-80.74081083,nan,sats
17.7,0.160992,0,35.3122645,-80.74081083,229.5,sats
17.8,0.071552,0,35.3122645,-80.74081083,nan,sats
17.9,0.187824,0,35.31226433,-80.74081133,nan,sats
18,0.187824,0,35.31226433,-80.74081133,229.5,sats
18.1,0.348816,0,35.31226383,-80.74081133,nan,sats
18.2,0.163228,0,35.31226367,-80.74081167,nan,sats
18.3,0.163228,0,35.31226367,-80.74081167,229.5,sats
18.4,0.19006,0,35.31226333,-80.74081217,nan,sats
18.5,0.31304,0,35.31226283,-80.7408125,nan,sats
18.6,0.31304,0,35.31226283,-80.7408125,229.6,sats
18.7,0.199004,0,35.31226317,-80.74081267,nan,sats
18.8,0.091676,0,35.312263,-80.740813,nan,sats
18.9,0.091676,0,35.312263,-80.740813,229.6,sats
19,0.093912,0,35.3122625,-80.74081333,nan,sats
19.1,0.051428,0,35.31226233,-80.74081333,nan,sats
19.2,0.051428,0,35.31226233,-80.74081333,229.7,sats
19.3,0.060372,0,35.31226217,-80.7408135,nan,sats
19.4,0.069316,0,35.31226167,-80.74081367,nan,sats
19.5,0.069316,0,35.31226167,-80.74081367,229.8,sats
19.6,0.192296,0,35.31226167,-80.740814,nan,sats
19.7,0.163228,0,35.31226133,-80.74081417,nan,sats
19.8,0.163228,0,35.31226133,-80.74081417,229.9,sats
19.9,0.087204,0,35.31226083,-80.74081417,nan,sats
20,0.26832,0,35.31226033,-80.74081433,nan,sats
20.1,0.26832,0,35.31226033,-80.74081433,230,sats
20.2,0.051428,0,35.31226017,-80.7408145,nan,sats
20.3,0.07826,0,35.31225983,-80.74081467,nan,sats
20.4,0.07826,0,35.31225983,-80.74081467,230.2,sats
20.5,0.084968,0,35.31225933,-80.74081467,nan,sats
20.6,0.181116,0,35.31225883,-80.74081483,nan,sats
20.7,0.181116,0,35.31225883,-80.74081483,230.3,sats
20.8,0.062608,0,35.31225867,-80.740815,nan,sats
20.9,0.042484,0,35.31225833,-80.74081517,nan,sats
21,0.042484,0,35.31225833,-80.74081517,230.5,sats
21.1,0.1118,0,35.31225783,-80.74081533,nan,sats
21.2,0.277264,0,35.31225767,-80.7408155,nan,sats
21.3,0.277264,0,35.31225767,-80.7408155,230.7,sats
21.4,0.2236,0,35.31225733,-80.7408155,nan,sats
21.5,0.176644,0,35.31225683,-80.7408155,nan,sats
21.6,0.176644,0,35.31225683,-80.7408155,230.9,sats
21.7,0.19006,0,35.3122565,-80.74081567,nan,sats
21.8,0.26832,0,35.31225617,-80.740816,nan,sats
21.9,0.26832,0,35.31225617,-80.740816,231,sats
22,0.105092,0,35.31225583,-80.740816,nan,sats
22.1,0.035776,0,35.31225533,-80.740816,nan,sats
22.2,0.035776,0,35.31225533,-80.740816,231.2,sats
22.3,0.029068,0,35.31225483,-80.740816,nan,sats
22.4,0.087204,0,35.3122545,-80.74081617,nan,sats
22.5,0.087204,0,35.3122545,-80.74081617,231.3,sats
22.6,0.1118,0,35.31225417,-80.74081617,nan,sats
22.7,0.252668,0,35.3122535,-80.74081633,nan,sats
22.8,0.252668,0,35.3122535,-80.74081633,231.5,sats
22.9,0.20124,0,35.312253,-80.7408165,nan,sats
23,0.138632,0,35.31225233,-80.74081667,nan,sats
23.1,0.138632,0,35.31225233,-80.74081667,231.7,sats
23.2,0.105092,0,35.31225167,-80.74081683,nan,sats
23.3,0.06708,0,35.31225133,-80.74081717,nan,sats
23.4,0.06708,0,35.31225133,-80.74081717,231.9,sats
23.5,0.024596,0,35.31225083,-80.74081733,nan,sats
23.6,0.147576,0,35.31225017,-80.7408175,nan,sats
23.7,0.147576,0,35.31225017,-80.7408175,232.1,sats
23.8,0.026832,0,35.31225,-80.74081767,nan,sats
23.9,0.013416,0,35.31224967,-80.74081783,nan,sats
24,0.013416,0,35.31224967,-80.74081783,232.2,sats
24.1,0.221364,0,35.312249,-80.74081783,nan,sats
24.2,0.069316,0,35.31224883,-80.740818,nan,sats
24.3,0.069316,0,35.31224883,-80.740818,232.3,sats
24.4,0.107328,0,35.31224867,-80.74081833,nan,sats
24.5,0.138632,0,35.31224817,-80.7408185,nan,sats
24.6,0.138632,0,35.31224817,-80.7408185,232.4,sats
24.7,0.230308,0,35.3122475,-80.74081867,nan,sats
24.8,0.120744,0,35.31224733,-80.74081867,nan,sats
24.9,0.120744,0,35.31224733,-80.74081867,232.5,sats
25,0.12298,0,35.312247,-80.740819,nan,sats
25.1,0.04472,0,35.31224667,-80.740819,nan,sats
25.2,0.04472,0,35.31224667,-80.740819,232.6,sats
25.3,0.172172,0,35.31224617,-80.74081917,nan,sats
25.4,0.13416,0,35.31224583,-80.74081917,nan,sats
25.5,0.13416,0,35.31224583,-80.74081917,232.8,sats
25.6,0.051428,0,35.3122455,-80.7408195,nan,sats
25.7,0.163228,0,35.31224517,-80.74081967,nan,sats
25.8,0.163228,0,35.31224517,-80.74081967,232.9,sats
25.9,0.035776,0,35.31224483,-80.74081983,nan,sats
26,0.154284,0,35.3122445,-80.74082,nan,sats
26.1,0.154284,0,35.3122445,-80.74082,232.9,sats
26.2,0.160992,0,35.312244,-80.74082017,nan,sats
26.3,0.102856,0,35.31224383,-80.74082033,nan,sats
26.4,0.102856,0,35.31224383,-80.74082033,233,sats
26.5,0.029068,0,35.3122435,-80.7408205,nan,sats
26.6,0.069316,0,35.31224333,-80.74082067,nan,sats
26.7,0.069316,0,35.31224333,-80.74082067,233.1,sats
26.8,0.109564,0,35.31224283,-80.74082083,nan,sats
26.9,0.058136,0,35.3122425,-80.74082083,nan,sats
27,0.058136,0,35.3122425,-80.74082083,233.3,sats
27.1,0.136396,0,35.312242,-80.740821,nan,sats
27.2,0.02236,0,35.31224167,-80.740821,nan,sats
27.3,0.02236,0,35.31224167,-80.740821,233.4,sats
27.4,0.076024,0,35.31224133,-80.74082117,nan,sats
27.5,0.073788,0,35.31224083,-80.74082133,nan,sats
27.6,0.073788,0,35.31224083,-80.74082133,233.5,sats
27.7,0.08944,0,35.3122405,-80.7408215,nan,sats
27.8,0.205712,0,35.31224017,-80.74082133,nan,sats
27.9,0.205712,0,35.31224017,-80.74082133,233.7,sats
28,0.149812,0,35.3122395,-80.74082117,nan,sats
28.1,0.15652,0,35.31223933,-80.74082133,nan,sats
28.2,0.15652,0,35.31223933,-80.74082133,233.9,sats
28.3,0.08944,0,35.31223883,-80.74082133,nan,sats
28.4,0.069316,0,35.31223833,-80.74082133,nan,sats
28.5,0.069316,0,35.31223833,-80.74082133,234.1,sats
28.6,0.06708,0,35.31223817,-80.74082133,nan,sats
28.7,0.082732,0,35.31223767,-80.74082133,nan,sats
28.8,0.082732,0,35.31223767,-80.74082133,234.2,sats
28.9,0.107328,0,35.31223733,-80.74082117,nan,sats
29,0.073788,0,35.312237,-80.74082133,nan,sats
29.1,0.073788,0,35.312237,-80.74082133,234.4,sats
29.2,0.214656,0,35.31223683,-80.7408215,nan,sats
29.3,0.138632,0,35.3122365,-80.74082133,nan,sats
29.4,0.138632,0,35.3122365,-80.74082133,234.6,sats
29.5,0.17888,0,35.31223617,-80.7408215,nan,sats
29.6,0.127452,0,35.3122355,-80.74082133,nan,sats
29.7,0.127452,0,35.3122355,-80.74082133,234.7,sats
29.8,0.25714,0,35.312235,-80.74082133,nan,sats
29.9,0.062608,0,35.31223467,-80.74082133,nan,sats
30,0.062608,0,35.31223467,-80.74082133,234.9,sats
30.1,0.058136,0,35.312234,-80.74082133,nan,sats
30.2,0.080496,0,35.31223367,-80.74082133,nan,sats
30.3,0.080496,0,35.31223367,-80.74082133,235,sats
30.4,0.073788,0,35.31223333,-80.74082133,nan,sats
30.5,0.013416,0,35.312233,-80.7408215,nan,sats
30.6,0.013416,0,35.312233,-80.7408215,235.1,sats
30.7,0.087204,0,35.3122325,-80.7408215,nan,sats
30.8,0.1677,0,35.31223233,-80.7408215,nan,sats
30.9,0.1677,0,35.31223233,-80.7408215,235.3,sats
31,0.185588,0,35.31223183,-80.7408215,nan,sats
31.1,0.04472,0,35.31223167,-80.74082167,nan,sats
31.2,0.04472,0,35.31223167,-80.74082167,235.4,sats
31.3,0.181116,0,35.31223117,-80.74082183,nan,sats
31.4,0.165464,0,35.31223117,-80.74082183,nan,sats
31.5,0.165464,0,35.31223117,-80.74082183,235.5,sats
31.6,0.076024,0,35.31223067,-80.740822,nan,sats
31.7,0.237016,0,35.31223067,-80.740822,nan,sats
31.8,0.237016,0,35.31223067,-80.740822,235.6,sats
31.9,0.219128,0,35.3122305,-80.74082217,nan,sats
32,0.051428,0,35.31223017,-80.74082233,nan,sats
32.1,0.051428,0,35.31223017,-80.74082233,235.7,sats
32.2,0.080496,0,35.31222983,-80.74082233,nan,sats
32.3,0.008944,0,35.31222967,-80.74082233,nan,sats
32.4,0.008944,0,35.31222967,-80.74082233,235.8,sats
32.5,0.062608,0,35.3122295,-80.7408225,nan,sats
32.6,0.102856,0,35.31222917,-80.7408225,nan,sats
32.7,0.102856,0,35.31222917,-80.7408225,235.9,sats
32.8,0.051428,0,35.31222883,-80.7408225,nan,sats
32.9,0.154284,0,35.31222833,-80.74082267,nan,sats
33,0.154284,0,35.31222833,-80.74082267,236.1,sats
33.1,0.181116,0,35.312228,-80.7408225,nan,sats
33.2,0.102856,0,35.31222767,-80.74082267,nan,sats
33.3,0.102856,0,35.31222767,-80.74082267,236.2,sats
33.4,0.076024,0,35.31222733,-80.74082283,nan,sats
33.5,0.087204,0,35.31222717,-80.740823,nan,sats
33.6,0.087204,0,35.31222717,-80.740823,236.3,sats
33.7,0.19006,0,35.31222683,-80.74082317,nan,sats
33.8,0.337636,0,35.31222683,-80.7408235,nan,sats
33.9,0.337636,0,35.31222683,-80.7408235,236.4,sats
34,0.599248,0,35.31222683,-80.74082383,nan,sats
34.1,0.45838,0,35.31222683,-80.74082383,nan,sats
34.2,0.45838,0,35.31222683,-80.74082383,236.5,sats
34.3,0.7826,52.97,35.31222717,-80.74082383,nan,sats
34.4,1.035268,0.07,35.3122275,-80.740824,nan,sats
34.5,1.035268,0.07,35.3122275,-80.740824,236.6,sats
34.6,1.3416,332.55,35.31222767,-80.74082433,nan,sats
34.7,1.332656,326.18,35.312228,-80.74082433,nan,sats
34.8,1.332656,326.18,35.312228,-80.74082433,236.7,sats
34.9,1.428804,313.24,35.31222783,-80.74082517,nan,sats
35,1.786564,310.85,35.31222833,-80.74082567,nan,sats
35.1,1.786564,310.85,35.31222833,-80.74082567,236.9,sats
35.2,1.547312,313.65,35.31222883,-80.740826,nan,sats
35.3,1.674764,312.2,35.31222917,-80.74082667,nan,sats
35.4,1.674764,312.2,35.31222917,-80.74082667,236.9,sats
35.5,1.7329,314.06,35.31222983,-80.74082683,nan,sats
35.6,1.569672,310.36,35.31222983,-80.7408275,nan,sats
35.7,1.569672,310.36,35.31222983,-80.7408275,237,sats
35.8,1.71054,303.12,35.31222983,-80.74082833,nan,sats
35.9,1.661348,303.33,35.31223017,-80.74082867,nan,sats
36,1.661348,303.33,35.31223017,-80.74082867,237.2,sats
36.1,1.52048,304.86,35.31223033,-80.74082917,nan,sats
36.2,1.864824,304.82,35.31223083,-80.74082983,nan,sats
36.3,1.864824,304.82,35.31223083,-80.74082983,237.3,sats
36.4,2.24718,310.31,35.31223183,-80.74083067,nan,sats
36.5,2.151032,311.59,35.3122325,-80.74083133,nan,sats
36.6,2.151032,311.59,35.3122325,-80.74083133,237.2,sats
36.7,2.566928,316.64,35.3122345,-80.74083217,nan,sats
36.8,2.35898,312.97,35.31223533,-80.740833,nan,sats
36.9,2.35898,312.97,35.31223533,-80.740833,237.2,sats
37,2.298608,311.09,35.3122365,-80.74083383,nan,sats
37.1,2.401464,310.9,35.31223917,-80.74083467,nan,sats
37.2,2.401464,310.9,35.31223917,-80.74083467,237.1,sats
37.3,2.153268,308.94,35.31224167,-80.7408355,nan,sats
37.4,2.461836,312.73,35.31224283,-80.74083617,nan,sats
37.5,2.461836,312.73,35.31224283,-80.74083617,237,sats
37.6,2.300844,307.93,35.31224283,-80.74083717,nan,sats
37.7,2.412644,312.16,35.31224383,-80.74083783,nan,sats
37.8,2.412644,312.16,35.31224383,-80.74083783,237.1,sats
37.9,2.663076,313.73,35.3122445,-80.74083883,nan,sats
38,2.363452,314.08,35.31224467,-80.74083917,nan,sats
38.1,2.363452,314.08,35.31224467,-80.74083917,237.2,sats
38.2,2.846428,312.76,35.3122455,-80.74084033,nan,sats
38.3,2.658604,313.51,35.31224633,-80.740841,nan,sats
38.4,2.658604,313.51,35.31224633,-80.740841,237.1,sats
38.5,2.7391,317.89,35.31224717,-80.74084167,nan,sats
38.6,3.02978,313.14,35.3122475,-80.74084283,nan,sats
38.7,3.02978,313.14,35.3122475,-80.74084283,237.2,sats
38.8,2.781584,316.25,35.3122485,-80.7408435,nan,sats
38.9,2.94034,314.15,35.312249,-80.74084467,nan,sats
39,2.94034,314.15,35.312249,-80.74084467,237.3,sats
39.1,2.99624,313.9,35.31224983,-80.74084567,nan,sats
39.2,2.980588,312.63,35.3122505,-80.74084683,nan,sats
39.3,2.980588,312.63,35.3122505,-80.74084683,237.3,sats
39.4,2.743572,313.3,35.31225133,-80.7408475,nan,sats
39.5,2.92916,317.01,35.31225433,-80.7408485,nan,sats
39.6,2.92916,317.01,35.31225433,-80.7408485,237.2,sats
39.7,3.248908,314.16,35.3122575,-80.74085,nan,sats
39.8,2.853136,313.21,35.31226,-80.74085083,nan,sats
39.9,2.853136,313.21,35.31226,-80.74085083,237.1,sats
40,2.810652,315.25,35.31226267,-80.74085167,nan,sats
40.1,2.8509,314.6,35.3122645,-80.74085267,nan,sats
40.2,2.8509,314.6,35.3122645,-80.74085267,237,sats
40.3,2.75028,314.88,35.31226633,-80.74085367,nan,sats
40.4,2.464072,315.37,35.31226867,-80.74085417,nan,sats
40.5,2.464072,315.37,35.31226867,-80.74085417,236.9,sats
40.6,2.841956,311.22,35.31227017,-80.74085583,nan,sats
40.7,2.803944,311.43,35.31227183,-80.74085683,nan,sats
40.8,2.803944,311.43,35.31227183,-80.74085683,237.1,sats
40.9,2.967172,307.04,35.31227283,-80.74085817,nan,sats
41,2.622828,307.36,35.31227383,-80.74085883,nan,sats
41.1,2.622828,307.36,35.31227383,-80.74085883,237.2,sats
41.2,2.703324,307.49,35.31227417,-80.74085983,nan,sats
41.3,2.533388,308.56,35.3122745,-80.74086083,nan,sats
41.4,2.533388,308.56,35.3122745,-80.74086083,237.3,sats
41.5,2.464072,308.29,35.312275,-80.74086183,nan,sats
41.6,2.689908,309.16,35.31227533,-80.740863,nan,sats
41.7,2.689908,309.16,35.31227533,-80.740863,237.4,sats
41.8,2.734628,299.58,35.3122745,-80.7408645,nan,sats
41.9,2.891148,307.55,35.3122755,-80.74086567,nan,sats
42,2.891148,307.55,35.3122755,-80.74086567,237.6,sats
42.1,2.636244,310.04,35.31227617,-80.74086667,nan,sats
42.2,2.71674,312.98,35.31227683,-80.74086783,nan,sats
42.3,2.71674,312.98,35.31227683,-80.74086783,237.3,sats
42.4,2.868788,313.02,35.31227767,-80.74086917,nan,sats
42.5,2.819596,311.92,35.31227733,-80.7408705,nan,sats
42.6,2.819596,311.92,35.31227733,-80.7408705,237.4,sats
42.7,2.506556,309.36,35.31227633,-80.7408715,nan,sats
42.8,2.553512,305.44,35.3122755,-80.74087283,nan,sats
42.9,2.553512,305.44,35.3122755,-80.74087283,237.5,sats
43,2.60494,304.06,35.312276,-80.74087417,nan,sats
43.1,2.443948,302.53,35.31227583,-80.74087533,nan,sats
43.2,2.443948,302.53,35.31227583,-80.74087533,237.3,sats
43.3,2.48196,301.84,35.31227533,-80.74087683,nan,sats
43.4,2.812888,300.34,35.31227533,-80.74087867,nan,sats
43.5,2.812888,300.34,35.31227533,-80.74087867,237.2,sats
43.6,2.718976,299.43,35.31227567,-80.74088033,nan,sats
43.7,2.788292,301.89,35.31227583,-80.740882,nan,sats
43.8,2.788292,301.89,35.31227583,-80.740882,236.8,sats
43.9,2.490904,302.1,35.31227633,-80.7408835,nan,sats
44,2.591524,303.79,35.312277,-80.740885,nan,sats
44.1,2.591524,303.79,35.312277,-80.740885,236.2,sats
44.2,2.707796,303.77,35.312277,-80.74088667,nan,sats
44.3,2.405936,298.56,35.31227667,-80.74088817,nan,sats
44.4,2.405936,298.56,35.31227667,-80.74088817,236,sats
44.5,2.497612,294.41,35.3122765,-80.74088967,nan,sats
44.6,2.631772,296.79,35.31227683,-80.74089133,nan,sats
44.7,2.631772,296.79,35.31227683,-80.74089133,236,sats
44.8,1.927432,297.81,35.312277,-80.740892,nan,sats
44.9,1.898364,293.6,35.312277,-80.74089317,nan,sats
45,1.898364,293.6,35.312277,-80.74089317,235.6,sats
45.1,1.737372,300.99,35.31227733,-80.740894,nan,sats
45.2,1.652404,294.08,35.31227683,-80.74089517,nan,sats
45.3,1.652404,294.08,35.31227683,-80.74089517,235.3,sats
45.4,1.960972,291.09,35.31227733,-80.74089683,nan,sats
45.5,1.820104,284.98,35.31227733,-80.74089783,nan,sats
45.6,1.820104,284.98,35.31227733,-80.74089783,235,sats
45.7,2.553512,286.09,35.31227867,-80.74089967,nan,sats
45.8,2.475252,275.52,35.31227867,-80.74090067,nan,sats
45.9,2.475252,275.52,35.31227867,-80.74090067,234.6,sats
46,2.2919,275.42,35.31227983,-80.74090217,nan,sats
